安徽 , 350280869 , 萌萌萌萌萌去 , 2024-07-28 13:03:12 , 0 , 0 , 听说了吗，米社有一群七百天以上，甚至一千天以上的水军，为了黑原神隐藏了二三年之久，甚至冲了很多钱，就为了现在黑原神 我说话刻薄吗😊 实话实说罢了😏 接受不了的人才该反思自己的原因☝️🤓@原神米游姬 @小黑屋管理员 @1号客服娘 @飞翔的丘丘人 @原神 1
安徽 , 350280869 , 萌萌萌萌萌去 , 2024-07-28 13:03:03 , 0 , 0 , 你说得对，但是就算是乱冲人，说的再分过也无所谓🤓☝️只要节在奏过去之后换掉头像和id，再把过往评论删掉，不就拥有高洁善而良的灵魂了吗🤓哦？ 这个是生日动态 不能喷 这个是角色动态 不能喷 这个是pv ep 不能喷 反馈渠道是问卷 不能喷 这个是抽奖动态 不能喷 这是前瞻直播动态 不能喷 这个xz最爱的米跌 不能喷 虽然大家都在说你，但是我知道你很不容易，作为一家🇯🇵公司，能做出符合🇨🇳市场的游戏已经很不错了😋虽然大家都在说你，但是我知道你很不容易，作为一家🇯🇵公司，能做出符合🇨🇳市场的游戏已经很不错了😋虽然大家都在说你，但是我知道你很不容易，作为一家🇯🇵公司，能做出符合🇨🇳市场的游戏已经很不错了😋虽然大家都在说你，但是我知道你很不容易，作为一家🇯🇵公司，能做出符合🇨🇳市场的游戏已经很不错了😋虽然大家都在说你，但是我知道你很不容易，作为一家🇯🇵公司，能做出符合🇨🇳市场的游戏已经很不错了😋虽然大家都在说你，但是我知道你很不容易，作为一家上石公司，能做出符合🇨🇳市场的游戏已经很不错了😋hh uueyeuwiiwkermmdem 。
广东 , 254155030 , londzh , 2024-07-28 13:02:46 , 0 , 0 , 幽默
吉林 , 262894466 , 发芽土豆 , 2024-07-28 13:02:38 , 0 , 0 , 放下个人情节，尊重游戏命运😅
北京 , 296600171 , DrHJS , 2024-07-28 13:02:30 , 0 , 0 , 只要解决提出问题的人，我们的游戏就是完美的！
陕西 , 82847500 , 东方槐安 , 2024-07-28 13:02:05 , 0 , 0 , 你猜为什么会有这种现象？
重庆 , 164510808 , KdUpy , 2024-07-28 13:06:01 , 1 , 0 , 太幽默了，怎么就看不到最新评论呢？全是水军是吧_(米游姬 感谢)_(米游姬 感谢)
云南 , 363957231 , ju菌n , 2024-07-28 13:05:56 , 0 , 0 , 官方该管管这些带节奏的人了 支持_(且听风吟)
上海 , 284872343 , 盏茶小韵 , 2024-07-28 13:05:52 , 1 , 0 , 第一时间赶来支持！！加油老米，要相信沉默的大多数不要被别有用心的人带歪了，我们永远默默支持你！加油！原神一定要更好呀_(庆贺吧)
湖南 , 306451852 , 梧德 , 2024-07-28 13:05:50 , 0 , 0 , ？
广东 , 8413261 , ¶相惜ò一样 , 2024-07-28 13:05:46 , 0 , 0 , 怎么快速提升灯牌等级啊
湖北 , 110033895 , 木子二次元2 , 2024-07-28 13:05:41 , 0 , 0 , 我是机器人快来封我
广西 , 288719345 , rhfbdiidc , 2024-07-28 13:05:28 , 1 , 0 , 想要毕业证。希望5.0剧情里面全是☔🧊，哇我真的好喜欢☔🧊啊，虾完仁怎么办，没事的删掉他们的记忆就行了，哇，我好喜欢☔🧊啊小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎小厂终究是小厂，就算靠原神起家了骨子里还是那🗡样，一辈子的三流👎减重说话bdhdiduwnwn
重庆 , 52053424 , 哈呦， , 2024-07-28 13:05:27 , 0 , 0 , 1
广东 , 6878107 , BRIDUNCLE , 2024-07-28 13:05:26 , 1 , 0 , 是 ， 老登都是机器人，都是有心怀不轨的机器人在刷屏_(米游兔自闭)这么处理问题心寒了
河南 , 389976957 , 土豆丝徐 , 2024-07-28 13:05:18 , 1 , 0 , 不支持
广东 , 170401460 , 鲟鹭 , 2024-07-28 13:05:16 , 0 , 0 , 转人工
贵州 , 198514430 , 左久良 , 2024-07-28 13:05:02 , 0 , 0 , 现在9981评论，过两天我再来看
广东 , 263471012 , 夜空已沉寂 , 2024-07-28 13:05:02 , 1 , 0 , 有水军是肯定的，但是这么大的节奏真的是几个工作室能带起来的吗？出了问题不想着解决，解决提出问题的人，原神，你，真的很幽默
江苏 , 311161254 , 33其他33 , 2024-07-28 13:04:56 , 0 , 0 , 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @原神米游姬 @小黑屋管理员jsnsnsns
江苏 , 311161254 , 33其他33 , 2024-07-28 13:04:50 , 0 , 0 , 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 快给你🌂叠磕头啊 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @原神米游姬 @小黑屋管理员jsnsnsns
江苏 , 291722390 , 欢老板666 , 2024-07-28 13:04:47 , 0 , 0 , 你说要是删不完，被开除降工资的人不会是你们吧，原神制作组不会还是滋润的下一个项目吧你说要是删不完，被开除降工资的人不会是你们吧，原神制作组不会还是滋润的下一个项目吧
广东 , 207116319 , 三月丶流萤 , 2024-07-28 13:04:36 , 0 , 0 , 😯 ⛓👐⛓会这样的哦会这样的哦
四川 , 319867467 , 我妈很多天没打我了 , 2024-07-28 13:04:33 , 0 , 0 , hhh
广西 , 72743903 , 子非余安知 , 2024-07-28 13:04:27 , 1 , 0 , 看不到最新也知道大家要说的是什么🫡
甘肃 , 6074650 , 朋友说我是个怪人 , 2024-07-28 13:04:19 , 0 , 0 , 恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思恻花切铗，久世遥思
浙江 , 80993890 , 飞行矮堇瓜丶丶 , 2024-07-28 13:07:22 , 0 , 0 , 笑了，1400天的是水军
安徽 , 287504204 , 白S白 , 2024-07-28 13:07:21 , 1 , 1 , 你说得对，我是个机器人🤓🤓那就不得不提起一件事 说起这个就搞笑。 降妖除魔的人满身业障 粘满鲜血的人灵魂高洁_(偶像姬_糖葫芦)篡改刀匠图谱，设计让五传没落，杀刀匠，重创神里家主，害枫原家没落，投敌愚人众，推动眼狩令，参与建邪眼工厂，推广邪眼，破坏魔神残渣镇物，妄想成为须弥神明，和大贤者同流合污，主谋造神计划，抢草神之心。但这些都不重要，毕竟是高洁而善良的灵魂啊🤓
云南 , 278574335 , 天命褪色者 , 2024-07-28 13:07:09 , 1 , 0 , 周圣已经告诉你了，玩元神的都废了，没错，米二也干了
安徽 , 187344478 , 欧贝贝酱 , 2024-07-28 13:07:05 , 0 , 0 , 诶，解决不了问题就把提出问题的人定义成水军是吗？你说的对，我就是潜伏已久的tx水军
河南 , 208335033 , 昵称咋不能重复 , 2024-07-28 13:06:48 , 1 , 0 , <img src="https://upload-bbs.miyoushe.com/upload/2024/07/28/208335033/d5e86b5efe11aa4046557565860d8cda_4193644050805170365.jpg">
江西 , 290403873 , 斯人散兵 , 2024-07-28 13:06:26 , 0 , 0 , 怎么不让看最新的评论了，这个倒是改的挺快啊。
江西 , 313774686 , 爱艾米粒呀 , 2024-07-28 13:06:19 , 0 , 0 , 我都长摄像头了，可不就是机器人吗
贵州 , 20394166 , 冬冬冬冬冬冬冬 , 2024-07-28 13:06:12 , 0 , 0 , _(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)_(流浪者-威胁)
广西 , 343263327 , 蜜黑子食我 , 2024-07-28 13:06:10 , 0 , 0 , 叫你封我，你聋吗？@飞翔的丘丘人 @1号客服娘 @原神米游姬 @小黑屋管理员 @原神 @米游姬 讨厌米黑，质疑米黑，理解米黑，成为米黑。 肯定都是不玩原神的水军刷的，全世界的1000天账号全被米黑买了，你有什么头绪吗？🤗🤗🤗🤗全世界的1000天账号全被米黑买了，你有什么头绪吗？🤗🤗🤗🤗全世界的1000天账号全被米黑买了，你有什么头绪吗？🙃🙃🙃
浙江 , 350424510 , hufdgnl , 2024-07-28 13:06:07 , 0 , 0 , 等级正确，天数正确，发言正确
上海 , 407118651 , 463988 , 2024-07-28 13:06:07 , 2 , 0 , 行行行我是水军，麻烦你利索点<img src="https://upload-bbs.miyoushe.com/upload/2024/07/28/407118651/b6946b146c6831f284c49bb1a72c2adf_7046913481955164347.jpg">
广西 , 343263327 , 蜜黑子食我 , 2024-07-28 13:06:03 , 1 , 0 , @小黑屋管理员 声明都发了麻烦你动作快点 欢夏！邪龙？童话国！（❌）😅 屠门！罪犯？我来洗！（✔️）😆听说千天老登快死完了，那我还没拿到勋章，是不是对不起战友 不要停下来！这是我们的正当诉求！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！ 停止氪金！开除文案！直播道歉！😋😇😎😊 4444_(阿姬得意)kkkkn _(米游姬 感谢)_(米游姬 感谢)_(米游姬 感谢) 431
江苏 , 289399286 , 虫圭虫圭丶 , 2024-07-28 13:09:12 , 2 , 0 , 是的大家几百天上千天的冲过几百甚至几千块的老登全都是水军呢😆
山西 , 354123449 , 疯狂踹瘸子那一条好腿 , 2024-07-28 13:09:09 , 1 , 0 , 支持，必须支持，衷心的祝愿你儿子有着散兵一样的快乐_(米游兔 OK)_(米游兔 OK)_(米游兔 OK)
湖南 , 177662952 , 尘心丫 , 2024-07-28 13:08:57 , 0 , 0 , 那你倒是别锁帖把最新打开啊
河北 , 394735904 , 王江宇 , 2024-07-28 13:08:28 , 0 , 0 , 。
山东 , 332633650 , 游聚 , 2024-07-28 13:08:26 , 1 , 0 , @小黑屋管理员 快封我，我是潜伏了2年的水军。 下午一点还不午休，你们都失眠了吗？巧了我也失眠了，为啥失眠？因为机器人不需要休息。🤣🤣 友商水军来喽，友商花了大钱搞来了600天中登号🤓☝️ 你说得对，但是就算是乱冲人，说的再过分也无所谓🤓☝️只要节在奏过去之后换掉头像和id，再把过往评论删掉，不就拥有高洁善而良的灵魂了吗🤓☝️ “你以为换上另一副面貌，改成另一个身份，往日的罪孽就能一笔勾销了？你甚至，连死都没有经受过。”☝🤓 cbdb
河南 , 75417772 , 天灬爱 , 2024-07-28 13:08:24 , 0 , 0 , 最近tb那边原神账号涨价了，竟然我竟然猜不到为什么😂😂
浙江 , 313272939 , a泠月 , 2024-07-28 13:08:16 , 0 , 0 , 真是场恶意的狂欢。_(心情复杂)
贵州 , 281852974 , 145599 , 2024-07-28 13:08:07 , 0 , 0 , @小黑屋管理员 是不是封不过来了？都1w了捏，要不直接摆烂意思意思开最新随便删几条评得了_(诺登斯_盯)
山东 , 282696372 , Awsdawsl , 2024-07-28 13:08:06 , 0 , 0 , 幽默
江西 , 50559418 , SRDHDD , 2024-07-28 13:08:02 , 0 , 0 , _(流萤 也挺好)
湖南 , 271120326 , 张某爱读春秋 , 2024-07-28 13:07:54 , 1 , 0 , 为什么看不了最新，是怕我给他们点赞吗？
北京 , 338290196 , 旅行者QAQ66 , 2024-07-28 13:07:53 , 0 , 0 , 求你把我封了
陕西 , 81543648 , 樱花恋笑 , 2024-07-28 13:07:39 , 0 , 0 , 就是，还没给我封了，力度不行啊🤓
湖北 , 309303756 , 达达托洛夫斯基 , 2024-07-28 13:10:54 , 1 , 0 , 散兵是bug 修了吧 让他回到世界树里面去
广东 , 8348695 , 夏森 , 2024-07-28 13:10:51 , 2 , 0 , 既然都是水军，那说明玩家们对这次的满意度相当高啊。希望再接再厉，继续产出更多更好的剧情( /^ω^)/♪♪。洒家倒是要看看你还能整出什么样子的花活
上海 , 181174520 , 神话legend , 2024-07-28 13:10:16 , 0 , 0 , 试试
日本 , 433423356 , 唐瑢二号机 , 2024-07-28 13:10:15 , 2 , 0 , 你不封那么多人，删那么多评论，会有这么多刷屏吗，一分钟评论已消失的含金量_(好顶赞)
安徽 , 394409320 , 星芋啵啵lll , 2024-07-28 13:10:06 , 0 , 0 , 支持！
上海 , 280756515 , 珂小艾 , 2024-07-28 13:09:58 , 1 , 0 , 姿を変え、別の身分を装えば、過去の罪が消えると思ったのか？
广西 , 336343941 , 只因三木 , 2024-07-28 13:09:57 , 0 , 0 , 现在知道回应了？你先解决一下剧情问题呢？光跟玩家叫板有什么用啊，有本事把我封了_(芙宁娜-好好笑)
河南 , 358397325 , WHMIFG , 2024-07-28 13:09:38 , 2 , 0 , 这底下顺应你的恐怕才是你的水军吧「已截屏」别删让大家看看啊低头挺难啊
江苏 , 223208739 , CUMULUS , 2024-07-28 13:09:37 , 0 , 0 , 永远不会考虑自己的原因，永远不会正面回应，永远自我安慰。
河北 , 358635210 , 绘本果糕 , 2024-07-28 13:09:34 , 1 , 0 , 听说了吗，米社有一群五百天以上，甚至一千天以上的水军，为了黑原神隐藏了二三年之久，甚至冲了很多钱，就为了现在黑原神 我说话刻薄吗😊 实话实说罢了😏 接受不了的人才该反思自己的原因☝️🤓@原神米游姬 @小黑屋管理员 @1号客服娘 @飞翔的丘丘人 @原神 嘻嘻 58866
江苏 , 181688485 , 左下利刃 , 2024-07-28 13:09:29 , 3 , 0 , 有一群神秘的人。玩了1000多天的原神，60级的账号。只为了在4.8这一天当水军黑原神🤣🤣
